"tr_header","tr_header 2","tr_header 3","tr_header 4","tr_header 5","tr_header 6","table_infogrid","table_infogrid 2","table_infogrid 3","table_infogrid 4","table_infogrid 5","table_infogrid 6","table_infogrid 7","table_infogrid 8","table_infogrid 9","table_infogrid 10","table_infogrid 11","table_infogrid 12","table_infogrid 13","table_infogrid 14","table_infogrid 15","table_infogrid 16","table_infogrid 17","table_infogrid 18","table_infogrid_title","table_infogrid 19","table_infogrid 20","table_infogrid 21","table_infogrid 22","table_infogrid 23","table_infogrid 24","table_infogrid 25","table_infogrid 26","table_infogrid 27","table_infogrid 28","table_infogrid 29","tr_header 7"
"1556","Schaefer, Samalya","39","M","Berlin","GER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:17:19","0:34:39","0:52:14","1:10:01","1:13:50","1:27:55","1:46:23","2:05:44","2:25:55","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:55","2:35:11","333","302","265",""
"2471","Sims, Zachary","30","M","Newnan","GA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:33","0:36:47","0:55:06","1:13:37","1:17:38","1:32:02","1:50:37","2:09:01","2:27:09","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:56","2:35:16","338","307","270",""
"476","Simard, Marc-Olivier","29","M","Quebec","QC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CAN"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:17:25","0:35:05","0:52:56","1:11:02","1:15:01","1:29:28","1:48:45","2:08:18","2:27:10","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:56","2:35:25","345","314","277",""
"1176","Steinbrecher, Keith","26","M","New Market","AL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:25","0:36:27","0:54:27","1:12:37","1:16:33","1:30:39","1:49:06","2:08:26","2:27:21","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:56","2:35:30","356","324","287",""
"1626","Sunvold, Daniel","25","M","Monroe","IA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:21","0:36:35","0:54:54","1:13:21","1:17:19","1:31:35","1:49:57","2:08:38","2:27:47","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:58","2:36:09","392","359","319",""
"605","Stern, Jeffrey","36","M","Mill Valley","CA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:18","0:36:30","0:54:44","1:12:57","1:16:57","1:31:11","1:50:08","2:09:19","2:27:54","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:58","2:36:14","396","363","322",""
"944","Sjogren, Jacob","27","M","Royal Oak","MI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
