"tr_header","tr_header 2","tr_header 3","tr_header 4","tr_header 5","tr_header 6","table_infogrid","table_infogrid 2","table_infogrid 3","table_infogrid 4","table_infogrid 5","table_infogrid 6","table_infogrid 7","table_infogrid 8","table_infogrid 9","table_infogrid 10","table_infogrid 11","table_infogrid 12","table_infogrid 13","table_infogrid 14","table_infogrid 15","table_infogrid 16","table_infogrid 17","table_infogrid 18","table_infogrid_title","table_infogrid 19","table_infogrid 20","table_infogrid 21","table_infogrid 22","table_infogrid 23","table_infogrid 24","table_infogrid 25","table_infogrid 26","table_infogrid 27","table_infogrid 28","table_infogrid 29","tr_header 7"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:17:56","0:35:52","0:53:54","1:12:03","1:16:02","1:30:15","1:48:59","2:08:07","2:27:04","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:56","2:35:21","269","249","2",""
"926","Brown, Conor","34","M","London","GBR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IRL"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:03","0:35:59","0:54:15","1:12:38","1:16:35","1:30:49","1:49:46","2:08:56","2:27:43","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:57","2:35:57","291","271","248",""
"610","Bigos, Christopher","39","M","Pacific Palisades","CA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:24","0:36:58","0:55:27","1:14:08","1:18:10","1:32:45","1:51:51","2:10:29","2:28:53","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:59","2:36:41","318","297","269",""
"1042","Burke, Caleb","24","M","Verona","WI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:49","0:37:20","0:55:47","1:14:08","1:18:08","1:32:33","1:51:37","2:10:58","2:29:03","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:00","2:37:06","331","310","281",""
"1008","Baird, Jonathon","31","M","Paris","FRA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:18:17","0:36:32","0:54:43","1:13:06","1:17:03","1:31:17","1:50:12","2:09:56","2:28:59","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:00","2:37:13","334","313","283",""
"903","Bennett, Jeremy","22","M","Boulder","CO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
